Date,Sales
2026-03-11,173.66287219605402
2026-03-12,121.1029409434241
2026-03-13,208.65502289587454
2026-03-14,240.90197341188562
2026-03-15,75.20324621625313
2026-03-16,163.81285174414757
2026-03-17,147.60657996451943
2026-03-18,231.56158655179792
2026-03-19,92.2415909829273
2026-03-20,254.3534918989559
2026-03-21,209.90631504950338
2026-03-22,110.00704638264298
2026-03-23,222.61806171418183
2026-03-24,118.96656909266143
2026-03-25,226.62327395931004
2026-03-26,239.46815957405846
2026-03-27,190.84228399781585
2026-03-28,314.1423435063365
2026-03-29,122.51713249124536
2026-03-30,175.39924982766016
2026-03-31,116.66128453952491
2026-04-01,133.1376446148767
2026-04-02,168.2198856788888
2026-04-03,271.4840001698482
2026-04-04,248.80871515660363
2026-04-05,138.44967709559583
2026-04-06,102.95753664006398
2026-04-07,274.37335133072537
2026-04-08,242.2976445620885
2026-04-09,169.19577839419128
2026-04-10,188.8853106600967
2026-04-11,188.06123772880082
2026-04-12,75.29445930650397
2026-04-13,205.19093009633764
2026-04-14,206.90644495307328
2026-04-15,234.42285811855731
2026-04-16,150.7718725783435
2026-04-17,182.58774420653987
2026-04-18,217.8341571682608
2026-04-19,185.95229879225968
2026-04-20,115.58344137923227
2026-04-21,231.79714245201637
2026-04-22,247.76448677111787
2026-04-23,122.12227689445707
2026-04-24,237.98722075432963
2026-04-25,191.5631701235514
2026-04-26,236.91432821064657
2026-04-27,102.6708643221049
2026-04-28,272.78282963416456
2026-04-29,159.6116482440239
2026-04-30,234.43352861861052
2026-05-01,151.20325922771497
2026-05-02,169.95162611733062
2026-05-03,112.49336968275111
2026-05-04,95.07053616131361
2026-05-05,315.8630105670453
2026-05-06,209.6804232618444
2026-05-07,164.02356399982222
2026-05-08,107.71270776649366
2026-05-09,176.41088594187994
2026-05-10,174.41103529443575
2026-05-11,217.58531307811154
2026-05-12,231.3250401526059
2026-05-13,50.064344600504114
2026-05-14,108.37199354744656
2026-05-15,134.92756287754435
2026-05-16,234.28933141988202
2026-05-17,68.42622429897574
2026-05-18,145.46382850143004
2026-05-19,286.5751224922063
2026-05-20,216.4198239939077
2026-05-21,129.78496916419687
2026-05-22,183.48343997450357
2026-05-23,239.21192535696252
2026-05-24,109.14169102134406
2026-05-25,192.18896167460412
2026-05-26,275.73327529250014
2026-05-27,184.28145062843538
2026-05-28,126.99995127022419
2026-05-29,131.76303114758622
2026-05-30,204.55713167701575
2026-05-31,122.87982339460639
2026-06-01,132.083880249151
2026-06-02,203.92505841694472
2026-06-03,205.9547272694727
2026-06-04,181.58910271270528
2026-06-05,273.8480521044347
2026-06-06,224.05293281015392
2026-06-07,138.73080240134198
2026-06-08,213.79354835973248
2026-06-09,159.36111035647792
2026-06-10,247.57803977556247
2026-06-11,112.0414442718747
2026-06-12,263.1785992796547
2026-06-13,243.46041265265478
2026-06-14,139.12930582765426
2026-06-15,166.09076122504484
2026-06-16,216.581828202872
2026-06-17,205.29837987134692
2026-06-18,151.41684530736285
2026-06-19,168.7709398659799
2026-06-20,362.3992199434655
2026-06-21,131.88718798916506
2026-06-22,144.21320184565207
2026-06-23,304.6131585355128
2026-06-24,198.13585491008322
2026-06-25,184.93767434326352
2026-06-26,161.54080648219167
2026-06-27,279.1465519768542
2026-06-28,111.62529386856245
2026-06-29,177.29926486285112
2026-06-30,225.33788158211883
2026-07-01,253.24176937684035
2026-07-02,94.97762058673933
2026-07-03,161.01041009287346
2026-07-04,259.7291232216806
2026-07-05,160.90758293877505
2026-07-06,129.90440324571853
2026-07-07,161.28657151818834
2026-07-08,191.69877417526732
2026-07-09,197.0073281901629
2026-07-10,151.66512450509978
2026-07-11,293.9864853653658
2026-07-12,148.4916798379084
2026-07-13,190.1171604696215
2026-07-14,177.1388516979288
2026-07-15,224.24699419142922
2026-07-16,207.17236487581002
2026-07-17,68.91756856664587
2026-07-18,334.11357682420777
2026-07-19,82.5066703869613
2026-07-20,187.47341256436687
2026-07-21,105.03960523716594
2026-07-22,225.75313834942784
2026-07-23,144.31960649274248
2026-07-24,152.35594646430283
2026-07-25,272.2365064663954
2026-07-26,121.08881264947316
2026-07-27,187.95439762019254
2026-07-28,174.64950071667505
2026-07-29,120.64668319308207
2026-07-30,195.04135517814052
2026-07-31,191.25402912924488
2026-08-01,244.44655039350732
2026-08-02,124.53047028215836
2026-08-03,210.22312460353947
2026-08-04,245.98131183218803
2026-08-05,236.5549140180835
2026-08-06,141.4274389460911
2026-08-07,174.4432270516679
2026-08-08,185.88774559869742
2026-08-09,60.93647233430106
2026-08-10,223.42491427857158
2026-08-11,191.30508712868308
2026-08-12,121.88326413370442
2026-08-13,165.06443607640895
2026-08-14,164.3587967190701
2026-08-15,190.10861333963305
2026-08-16,114.50141873275531
2026-08-17,133.87146373589687
2026-08-18,189.71090124164198
2026-08-19,141.93758046066463
2026-08-20,125.235799768532
2026-08-21,168.9038546245253
2026-08-22,240.75494867793392
2026-08-23,206.92265235864457
2026-08-24,251.7050859064014
2026-08-25,227.2856804937434
2026-08-26,168.08037072479178
2026-08-27,98.76413512647522
2026-08-28,144.06155137853673
2026-08-29,244.91054462492656
2026-08-30,167.27996728729553
2026-08-31,86.19125403890197
2026-09-01,170.57154598367805
2026-09-02,116.50616170181469
2026-09-03,122.51561911008835
2026-09-04,250.83158857052786
2026-09-05,254.6715883789819
2026-09-06,75.43602755278705
2026-09-07,174.73302725673352
2026-09-08,223.0142131136856
2026-09-09,239.6898279717616
2026-09-10,79.66650400479837
2026-09-11,169.91173086162385
2026-09-12,331.4026668238352
2026-09-13,93.95780810677289
2026-09-14,103.24161231931602
2026-09-15,127.82241589498881
2026-09-16,147.9954636602607
2026-09-17,202.01783571848057
2026-09-18,164.58919531365433
2026-09-19,148.44284907997488
2026-09-20,114.9445849226394
2026-09-21,135.94467027968443
2026-09-22,274.0843479536765
2026-09-23,106.05094779970288
2026-09-24,261.61804295730315
2026-09-25,156.79938258378047
2026-09-26,231.96974401708653
2026-09-27,201.95606112523768
2026-09-28,135.86606619690278
2026-09-29,293.37345893712336
2026-09-30,171.68505109976053
2026-10-01,255.55070155288047
2026-10-02,283.9812567363963
2026-10-03,252.99527308779
2026-10-04,115.72430972243296
2026-10-05,171.77751881527715
2026-10-06,192.7624890903146
2026-10-07,275.74091362167627
2026-10-08,174.27792689528388
2026-10-09,284.7084208873547
2026-10-10,196.47550954066395
2026-10-11,120.59543082874684
2026-10-12,167.3330046912644
2026-10-13,232.79921977621697
2026-10-14,300.0951758641934
2026-10-15,174.334421983199
2026-10-16,214.85183644378014
2026-10-17,277.691486594757
2026-10-18,157.78306394788962
2026-10-19,126.76934110086142
2026-10-20,213.0694136040107
2026-10-21,198.87967719755278
2026-10-22,132.44266415841366
2026-10-23,163.9509512176696
2026-10-24,217.2180112967985
2026-10-25,153.83972004182124
2026-10-26,166.0644803458357
2026-10-27,113.71568971023987
2026-10-28,198.0860966455681
2026-10-29,119.97154682404853
2026-10-30,181.36399305441833
2026-10-31,219.3700747959475
2026-11-01,137.81288575270713
2026-11-02,154.65660723617268
2026-11-03,209.54225175279458
2026-11-04,217.6753634799162
2026-11-05,131.97271435598216
2026-11-06,144.37006899928718
2026-11-07,172.58410335219412
2026-11-08,149.2420483770734
2026-11-09,171.76791794122155
2026-11-10,193.92889251573106
2026-11-11,247.93302837779447
2026-11-12,159.56848561710598
2026-11-13,253.5747966504076
2026-11-14,287.63247743347125
2026-11-15,185.14695512733513
2026-11-16,217.63471365212013
2026-11-17,325.4327801882623
2026-11-18,212.58115588087998
2026-11-19,69.85549765463841
2026-11-20,157.00020640277756
2026-11-21,214.54883771950776
2026-11-22,118.31700355440286
2026-11-23,174.2349072761901
2026-11-24,142.44219426660294
2026-11-25,152.20490298996938
2026-11-26,138.31435675633696
2026-11-27,223.0768980128169
2026-11-28,202.94828900576505
2026-11-29,99.49153104746009
2026-11-30,179.99743978602206
2026-12-01,301.92519957637205
2026-12-02,51.50793032330648
2026-12-03,108.79124992270587
2026-12-04,291.8848930922719
2026-12-05,189.25556434577297
2026-12-06,84.5002280649944
2026-12-07,83.19224087182054
2026-12-08,144.40923558774432
2026-12-09,242.95087314764532
2026-12-10,173.2125235007265
2026-12-11,103.46191578796724
2026-12-12,245.9217449243915
2026-12-13,55.793353330771936
2026-12-14,190.4411243569701
2026-12-15,210.5106674266851
2026-12-16,167.7965937689825
2026-12-17,144.17976281405203
2026-12-18,160.22801943120697
2026-12-19,212.86341695387316
2026-12-20,58.700622518979074
2026-12-21,203.73419173505928
2026-12-22,253.67973057825142
2026-12-23,182.82821538600658
2026-12-24,130.8136033863344
2026-12-25,157.44564924685858
2026-12-26,247.33612916630415
2026-12-27,146.83608683044264
2026-12-28,152.89216020977435
2026-12-29,201.80799029856956
2026-12-30,193.52588924659025
2026-12-31,107.30386049711177
2027-01-01,250.2062266616839
2027-01-02,140.4651791472254
2027-01-03,156.6334198080194
2027-01-04,176.84621575119743
2027-01-05,248.94218740412938
2027-01-06,174.73768226062055
2027-01-07,106.8430311323197
2027-01-08,166.9966770719825
2027-01-09,299.90446622952163
2027-01-10,136.4598515379273
